id	name	category	languages	target_age	population	description	address	hours_today	eligibility
1	Community Meal Program	food	Cree;Inuktitut;English	All	Indigenous community	Free hot lunch served daily.	2001 St-Laurent Blvd, Montreal	Monâ€“Fri 11:30â€“13:30	Indigenous adults and families.
2	Food Voucher Support	food	English;French	All	Low-income residents	Helps visitors access food bank vouchers.	Saint-Laurent district	Monâ€“Thu 9:00â€“16:00	Income-based.
3	Mobile Health Outreach	health	Cree;English	18+	Homeless population	Mobile clinic offering health checks and referrals.	Downtown Montreal	Daily 17:00â€“22:00	People experiencing homelessness.
4	Indigenous Health Clinic	health	Cree;Inuktitut;English;French	All	Indigenous community	Walk-in clinic with culturally safe care.	Guy-Concordia area	Monâ€“Fri 9:00â€“17:00	Indigenous adults and youth.
5	Crisis Listening Line	mental_health	English;French;Inuktitut	All	General public	24/7 emotional support helpline.	Phone only	24/7	Open to all.
6	Womenâ€™s Emergency Shelter	housing	English;French	18+	Women	Overnight shelter with meals and safety planning.	Confidential location	Daily 16:00â€“08:00	Women 18+.
7	Transitional Housing Support	housing	English;French;Cree	18+	Homeless adults	Support moving from shelter to long-term housing.	Berri-UQAM area	Monâ€“Fri 9:00â€“17:00	Adults experiencing homelessness.
8	Clothing & Hygiene Room	clothing	Cree;English	All	Indigenous community	Free winter gear and hygiene supplies.	NFCM basement	Monâ€“Fri 10:00â€“15:00	Indigenous community members.
9	Job Readiness Drop-In	employment	English;French	18â€“64	Job seekers	Help with CVs, applications, and job search.	Atwater area	Wedâ€“Fri 13:00â€“17:00	Adults 18â€“64.
10	Cultural Craft Circle	culture	Cree;Inuktitut;English	All	Indigenous community	Crafts, drumming, and teachings with Elders.	NFCM Gathering Room	Thu 18:00â€“20:00	Indigenous members.
11	Parenting Support Worker	family_support	English;French;Cree	Parents	Families	Helps parents navigate childcare and schools.	Downtown West	Monâ€“Thu 9:00â€“16:30	Parents and caregivers.
12	Employment Resource Centre	employment	English;French	18+	Indigenous adults	Training, skills, and apprenticeship support.	Milton-Parc	Monâ€“Fri 10:00â€“16:00	Indigenous adults.
13	Youth Homework Help	family_support	English;French	Youth	Youth	Homework assistance and tutoring.	Centre-Sud	Monâ€“Thu 15:00â€“18:00	Youth 6â€“17.
14	Community Food Pantry	food	English;French	All	Low-income residents	Weekly free groceries.	NDG community hall	Wed 10:00â€“14:00	Proof of residence.
15	Senior Wellness Group	health	Cree;English	Seniors	Indigenous Elders	Elder exercise and wellness activities.	Little Burgundy	Tueâ€“Fri 10:00â€“14:00	Elders 55+.
16	Menâ€™s Overnight Shelter	housing	English;French	18+	Men	Emergency overnight shelter.	Hochelaga	Daily 17:00â€“08:00	Men 18+.
17	Cold Weather Warming Centre	housing	English;French	All	General public	Warm overnight space during cold weather.	Downtown East	Daily 20:00â€“07:00	Open to all.
18	Drop-In Counsellor	mental_health	English;French	18+	Adults	Short supportive counselling sessions.	St-Laurent Blvd	Monâ€“Fri 12:00â€“17:00	Adults 18+.
19	Cultural Navigation Worker	culture	Cree;Inuktitut;English	All	Indigenous community	Support navigating systems with cultural safety.	Plateau area	Monâ€“Fri 9:00â€“16:00	Indigenous members.
20	Laundry Access Program	clothing	English;French	All	People in unstable housing	Free laundry machines and detergent.	Downtown centre	Monâ€“Wed 10:00â€“15:00	Open to all.
21	Health Navigation Worker	health	English;Cree	All	Indigenous adults	Help booking appointments and interpreting documents.	NFCM office	Monâ€“Fri 9:00â€“16:00	Indigenous adults.
22	Addiction Day Program	mental_health	English;French	18+	Adults	Harm reduction and addiction support.	Hochelaga centre	Monâ€“Fri 10:00â€“16:00	Adults 18+.
23	Food Delivery for Elders	food	English;Cree	Seniors	Indigenous Elders	Weekly grocery delivery for Elders.	Various neighbourhoods	Fri 10:00â€“14:00	Elders 55+.
24	Youth Sports Night	family_support	English;French	12â€“17	Youth	Weekly sports and recreation.	YMCA Downtown	Fri 18:00â€“21:00	Youth 12â€“17.
25	Winter Jacket Program	clothing	English;Cree	All	Indigenous community	Seasonal winter jacket distribution.	NFCM clothing room	Seasonal	Indigenous community members.
26	Family Shelter Referral	housing	English;French	Families	Families	Finds emergency shelter for families.	Citywide	Daily 9:00â€“20:00	Families with minors.
